桂苓甘露散1,[],[],"【来源】《宜明论方》卷六。",[],"【主治】中暑受湿，头痛发热，烦渴引饮，小便不利，以及霍乱吐泻，小儿吐泻惊风等。","【用法】上药研末。每服9克，温汤调下，生姜汤尤良。小儿每服3克。",[]
桂苓甘露散2,[],[],"【来源】《儒门事亲》卷十二。",[],"【主治】伏暑烦渴，渴欲饮水，水入即吐，及水泻不止，疟疾等。","【用法】上为细末。每服9克，白汤调下，生姜汤亦可。",[]
桂枝甘草汤,[],[],"【来源】《伤寒论》。",[],"【主治】发汗过多，其人叉手自冒心，心下悸欲得按者。","【用法】上药二味，以水600毫升，煮取200毫升，去津，顿服。",[]
桂枝附子汤,[],[],"【来源】《伤寒论)。",[],"【主治】伤寒八九日，风湿相搏，身体疼烦，不能自转侧，不呕不渴，脉浮虚而涩者。现用于风湿性关节炎、坐骨神经痛等属于风寒湿邪而成者。","【用法】上药五味，以水1800毫升，煮取600毫升，去滓，分三次温服。",[]
桂枝黄芩汤２,[],[],"【来源】《素问病机气宜保命集》卷中。",[],"【主治】疟疾，太阳、阳明、少阳三经合病者。","【用法】上药研为粗末。每服15～21克，水煎，于疟发前服之。",[]
桂枝加当归汤,[],[],"【来源】《中医外科学讲义》。",[],"【主治】脱疽、冻疮等由于营血不足，寒湿凝滞者。","【用法】水煎服。",[]
桂枝加附子汤,[],[],"【来源】《伤寒论》。",[],"【主治】太阳病发汗太过，遂致汗出不止，恶风，小便难，四肢拘急，难以屈伸者。","【用法】上六味，以水700毫升，煮取300毫升，去滓，每次，100毫升，温服。调养如桂枝汤法。",[]
桂心白术汤,[],[],"【来源】《类证活人书》卷十七。",[],"【主治】伤寒阴痉，手足厥冷，筋脉拘急，汗出不止者。","【用法】上药锉碎。每服15克，用水300毫升，加生姜4片，大枣3枚，同煎至240毫升，去滓温服。",[]
桂枝加葛根汤,[],[],"【来源】《伤寒论》。",[],"【主治】太阳病，项背强几几，反汗出恶风者。","【用法】上七味，以水1升，先煮麻黄、葛根，减200毫升，去上沫，纳诸药，煮取300毫升，去滓，温服100毫升。覆取微似汗。调养如桂枝汤法。",[]
桂心散,[],[],"【来源】《太平圣惠方》卷二十一。",[],"【主治】风邪走注疼痛。","【用法】上药捣细罗为散。每服3克，不计时候，以热酒调下。",[]
桂枝加归芍汤1,[],[],"【来源】《杂病源流犀烛》卷十五。",[],"【主治】肾疟。腰脊痛，大便难，手足寒者。","【用法】水煎服。",[]
桂枝加桂汤,[],[],"【来源】《伤寒论》。",[],"【主治】太阳病，误用烧针发汗，使心阳虚，下焦寒气上冲，致发奔豚，气从少腹上冲心胸者。","【用法】以水700毫升，煮取300毫升，去滓，温服100毫升。",[]
桂枝加厚朴杏子汤,[],[],"【来源】《伤寒论》。",[],"【主治】素患喘病，外感风寒，恶寒发热，头痛自汗，鼻塞喘咳者。","【用法】上七味，以水700毫升，微火煮取300毫升，去滓，温服100毫升。覆取微似汗。",[]
桂枝加黄耆汤,[],[],"【来源】《金匮要略》卷中。",[],"【主治】黄汗，两胫自冷，腰以上有汗，腰髋弛痛，如有物在皮中状，剧则不能食，身疼重，烦躁，小便不利，黄疽脉浮，有表虚症状者。","【用法】上六味，以水800毫升，煮取300毫升，温服100毫升。须臾饮热稀粥约200毫升，以助药力，温覆取微汗，若不汗更服。",[]
桂枝加龙骨牡蛎汤,[],[],"【来源】《金匮要略》卷上。",[],"【主治】虚劳阴阳两虚，夜梦遗精，少腹弦急，阴头寒，目眩发落，脉象极虚芤迟，或芤动微紧；亦治下焦虚寒，少腹拘急，脐下动悸之遗尿证。","【用法】上七味，以水700毫升，煮取300毫升，分三次温服。",[]
桂枝加芍药汤2,[],[],"【来源】《伤寒论》。",[],"【主治】本太阳病，医反下之，因而腹满时痛，病属太阴者。","【用法】上五味，以水700毫升，煮取300毫升，去滓，分三次温服。",[]
桂枝姜附汤,[],[],"【来源】《温病条辨》卷一。",[],"【主治】寒湿伤阳，形寒脉缓，舌淡或白滑，不渴，经络拘束。","【用法】用水1升，煮取400毫升，滓再煮取200毫升，每服200毫升，一日三次。",[]
桂枝麻黄各半汤,[],[],"【来源】《伤寒论》。",[],"【主治】太阳病，得之八九日，如疟状，发热恶寒，热多寒少，一日二三度发，面色反有热色，无汗，身痒者。","【用法】上七味，以水500毫升，先煮麻黄一二沸，去上沫，纳诸药，煮取210毫升，去滓，每次温服70毫升，半日许服尽。调养如桂枝汤法。",[]
桂枝茯苓丸,[],[],"【来源】《金匮要略》卷下。",[],"【主治】妇人宿有癥病，经断未及三月，而得漏下不止，胎动在脐上；月经困难；经停腹胀痛；难产；胎死腹中；胞衣不下；产后恶露不尽而腹痛拒按者。","【用法】上药五味，研末，炼蜜为丸，如兔屎大。每于空腹时服1丸，不知，加至3丸。",[]
桂枝去芍药加附子汤,[],[],"【来源】《伤寒论》。",[],"【主治】太阳病，误用下法后，脉促胸满，微恶寒者。","【用法】上五味，以水700毫升，煮取300毫升，去滓，温服100毫升。调养如桂枝汤法。",[]
桂枝去芍药加麻黄细辛附子汤,[],[],"【来源】《金匮要略》卷中。",[],"【主治】寒饮停积于胃，病在气分，心下坚，大如盘，边如覆杯，苔白腻，脉沉迟者。","【用法】上七味，以水700毫升，煮麻黄，去上沫，纳诸药，煮取300毫升，分三次温服。当汗出，如虫行皮中，即愈。",[]
桂枝加大黄汤,[],[],"【来源】《伤寒论》。",[],"【主治】本太阳病，医反下之，因而腹满大实痛者。","【用法】上六味，以水700毫升，煮取300毫升，去滓，每次温服100毫升，日三服。",[]
桂枝去芍药加蜀漆牡蛎龙骨救逆汤,[],[],"【来源】《伤寒论》。",[],"【主治】伤寒脉浮，误用火迫发汗，以致心阳外亡，惊悸发狂，卧起不安者，","【用法】上七味，以水1.2升，先煮蜀漆至1升，纳诸药，煮取300毫升，去滓，温服100毫升。",[]
桂枝去芍药加皂荚汤,[],[],"【来源】《备急千金要方》卷十七。",[],"【主治】肺痈，吐涎沫，初起有表邪者。","【用法】上五味，哎咀。以水700毫升，煮取300毫升，去滓，分三服。",[]
桂枝人参汤,[],[],"【来源】《伤寒论》。",[],"【主治】太阳病，外证未除，而数下之，以致中焦虚寒，下利不止，心下痞硬，表里不解者。","【用法】以水900毫升，先煮甘草、白术、人参、干姜四味，取500毫升，纳桂枝，更煮取300毫升，去滓，温服100毫升，日二次，夜一次。",[]
桂枝散1,[],[],"【来源】《太平圣惠方》卷十七。",[],"【主治】热病二日，头痛壮热，无汗烦躁。","【用法】上药捣粗罗为散。每服9克，以水300毫升，入生姜4克，葱白16.5厘米，煎至180毫升，去滓，不计时候，热服。衣覆取汗，未汗再服。",[]
桂枝去芍药汤,[],[],"【来源】《伤寒论》。",[],"【主治】太阳病，下之后，脉促胸满者。","【用法】上四味，以水700毫升，煮取300毫升，去滓，温服100毫升。调养如桂枝汤法。",[]
桂枝散2,[],[],"【来源】《普济本事方》卷七。",[],"【主治】因惊伤肝，胁骨疼痛不已。","【用法】上药研为细末。每服6克，空腹时用生姜、大枣汤调下。",[]
桂枝芍药汤1,[],[],"【来源】《三因极一病证方论》卷四。",[],"【主治】太阴伤风，自汗，咽干，胸腹满，自利，不渴，四肢倦怠，手足自温，其脉弦大而缓者。","【用法】上药哎咀。每服15克，用水220毫升，加生姜3片，大枣1个，煎至160毫升，去滓温服。",[]
桂枝芍药汤2,[],[],"【来源】《症因脉治》卷四。",[],"【主治】寒气腹痛。面黄唇白，手足多冷，恶寒不热，二便清利，腹中绵绵作痛，脉左关弦紧者。","【用法】水煎服。",[]
桂枝芍药知母汤,[],[],"【来源】《金匮要略》卷上。",[],"【主治】诸肢节疼痛，身体尪羸，脚肿如脱，头眩短气，温温欲吐者。","【用法】上九味，以水700毫升，煮取210毫升，每次温服70毫升，日三服。",[]
桂枝加芍药生姜各一两人参三两新加汤,[],[],"【来源】《伤寒论》。",[],"【主治】伤寒发汗后，气血两虚，身疼痛，脉沉迟者。","【用法】以水1.2升，煮取300毫升，去滓，温服100毫升。",[]
桂枝四七汤,[],[],[],[],"【主治】外感风冷，内有寒邪，心腹作痛。","【用法】上药锉碎。每服12克，加生姜7片，大枣2个同煎，空腹时服。",[]
桂枝四物汤,[],[],"【来源】《医宗金鉴》卷四十四。",[],"【主治】妇人经来，外感风寒，发热有汗者。","【用法】加生姜、大枣，水煎服。",[]
桂枝汤,[],[],"【来源】《伤寒论》。",[],"【主治】外感风寒，发热恶风，头痛项强，身痛有汗，鼻呜干呕，苔白不渴，脉浮缓或浮弱。现用于感冒、流行性感冒等见上述症状者。","【用法】上五味，哎咀三味。以水700毫升，微火煮取300毫升，去滓。适寒温，服100毫升。服已须臾，啜热稀粥适量，以助药力。温覆一时许，遍身微汗者为佳。若一服汗出病愈，停后服，不必尽剂，若不汗，更服，依前法，又不汗，后服小促其间，半日许，令三服尽。服一剂尽，病证犹在者，更作服，若汗不出者，乃服至二三剂。",[]
桂枝羌活汤,[],[],"【来源】《素问病机气宜保命集》卷中。",[],"【主治】疟疾。头痛项强，脉浮，恶风有汗。","【用法】上药研为粗末。每服15克，用水220毫升，煎至150毫升，去滓，未发前温服。",[]
桂枝汤２,[],[],"【来源】《伤科补要》卷四。",[],"【主治】手臂筋骨损伤。","【用法】童便、陈酒煎服。",[]
桂枝桃仁汤,[],[],"【来源】《妇人大全良方》卷一。",[],"【主治】月经不通，腹痛有冷感，脉沉紧。","【用法】上药研为粗末。每服15克，用水400毫升，加生姜3片，大枣1个，煎至200毫升，去滓温服。",[]
桂枝续命汤,[],[],"【来源】《素问病机气宜保命集》卷中。",[],"【主治】中风有汗恶风。","【用法】上除附子、杏仁外，捣为粗末，后入二味令匀。每服15～21克，用水220毫升，加生姜5片，煎至150毫升，去滓，空腹时稍热服。宜针风府穴。",[]
滚痰丸,[],[],"【来源】《玉机微义》卷四引《养生主论》。",[],"【主治】实热老痰，发为癫狂惊悸，或怔忡昏迷，或咳喘痰稠，或痰闭子宫不孕，大便秘结，舌苔黄厚而腻，脉滑数有力者。现用于精神病、癫痫身体壮实者。","【用法】上为细末，水丸梧桐子大。每服40～50丸，临卧用茶清或温水送下，量虚实加减服。",[]
国老膏,[],[],"【来源】《外科大成》卷二。",[],"【主治】悬痈。","【用法】用粉甘草无节者125克，擘破，用长流水浸透，炭火炙，蘸水，以一盆水尽为度，切片，另用长流水600毫升，无灰酒1升，煎三分之一，如膏，一起服之，其有节125克，用泉水煎汤，洗患处日三次。已破者三二服合口。年久者，虽肠溃粪从疮口出，多服亦验。",[]
国老散,[],[],"【来源】《幼幼新书》卷二十引《聚宝方》。",[],"【主治】小儿骨蒸热久，三焦壅滞，不思饮食。","【用法】上药为末。每次1～2克，食后热汤点服。",[]
桂枝二越婢一汤,[],[],"【来源】《伤寒论》。",[],"【主治】太阳病，发热恶寒，热多寒少，脉微弱，属外感风寒，内有郁热之轻证。","【用法】上七味，以水500毫升，煮麻黄一二沸，去上沫，纳诸药，煮取200毫升，去滓，温服100毫升。",[]
过期饮2,[],[],"【来源】《医略六书》卷二十七。",[],"【主治】不孕，经候过期，脉来迟涩。","【用法】水煎，温服。",[]
桂枝黄芩汤,[],[],"【来源】《三因极一病证方论》卷六。",[],"【主治】风疫。脉浮数而不弱，头项痛，腰脊痛，发热恶风。","【用法】上药研为粗末。每服15克，用水220毫升，加生姜3片，大枣1枚，煎至160毫升，去滓，空腹时服。",[]
海艾汤,[],[],"【来源】《外科正宗》卷四。",[],"【主治】血虚不能随气荣养肌肤，风热乘虚攻注，致成油风，毛发根空，脱落成片，皮肤光亮，痒如虫行者，","【用法】用水1.25～1.5升，将药煎数滚，连滓共入敞口钵内，先将热气熏面，候汤温蘸洗之，留药照前再洗。",[]
桂枝生姜枳实汤,[],[],"【来源】《金匮要略》卷上，",[],"【主治】寒邪或水饮停留于胃，向上冲逆，心下痞闷，并向上牵引疼痛者。","【用法】上三味，以水600毫升，煮取300毫升，分三次温服。",[]
